Temperature_C,Humidity_pct,Weather
10.68300109,41.19575357,drizzle
8.734139782,58.3191074,rain
11.63243631,38.82017527,rain
-8.628975896,54.07447398,rain
39.80821297,72.89990795,rain
27.34105487,49.02323607,rain
1.881883368,65.74232454,rain
-6.894765541,30.80489401,sun
0.963544894,38.81915764,rain
-1.607088038,82.19870131,rain
35.14555907,54.75286566,sun
15.81676357,80.11990203,sun
32.01689761,53.19437064,sun
38.64126926,85.95272556,snow
39.66677192,72.74702581,snow
28.29011469,35.23916969,snow
16.3497895,65.81260731,snow
26.78681109,31.51361442,snow
35.17954764,35.083071,snow
14.60581923,66.64223518,snow
33.02335072,52.60748495,rain
-7.383810969,54.08997344,rain
30.73968441,85.60377943,rain
34.53965433,57.79300985,rain
-5.236300437,58.05429592,rain
-1.733200056,47.97320619,rain
24.31272429,57.86927949,drizzle
3.017950836,49.86821775,rain
14.56832796,41.35017964,rain
-2.409511389,46.83400432,rain
-2.862063146,53.3951721,rain
12.86577948,44.7259115,rain
17.5878202,32.81792254,sun
7.630376828,33.52361068,sun
0.351373257,88.01515668,sun
17.43949491,56.21016081,sun
23.40568084,78.9145056,sun
1.512626785,89.41784602,rain
-2.562659564,30.35659269,rain
8.863085502,71.49254432,rain
6.514283596,42.00601481,rain
38.54553446,40.45083028,rain
-2.015243206,36.06219294,rain
-6.853765398,84.66678017,rain
35.6665646,74.06095593,rain
7.166149705,50.37727256,drizzle
34.45364756,59.57697279,rain
38.38623326,74.04971234,rain
7.106603067,79.17732292,rain
35.09744038,40.22581975,sun
-5.855823754,52.26313782,rain
4.644342013,44.42040499,rain
25.81876556,56.58720205,rain
-0.071982121,57.84436962,sun
19.49970412,30.72690559,rain
23.03489275,61.83627506,rain
28.56415279,34.87164279,snow
8.708564975,85.23464429,sun
39.68529996,36.12414499,snow
38.47474943,46.04406684,snow
-5.378187061,84.47965426,sun
36.97609044,34.396348,rain
30.72841714,64.88170105,sun
-2.584092067,33.05959787,rain
31.73056676,65.33243678,rain
34.88256215,51.26609075,snow
30.70803958,54.76298745,sun
6.926827238,85.18748934,sun
35.45401366,48.50552448,rain
35.20538644,76.33970377,rain
33.33541654,83.38480071,rain
33.31303823,74.84844146,snow
32.77500795,78.27035012,snow
-2.994002146,58.63210533,rain
18.25073612,89.90912122,snow
-8.956553013,80.73161943,rain
15.80199893,51.62227631,snow
20.32075671,65.54468591,rain
-5.129359587,66.58527292,rain
-3.089434138,58.55910059,rain
32.60828834,39.6713564,rain
13.23432107,80.16050747,rain
37.51556044,75.94624315,sun
29.29222243,37.25006398,sun
38.19855791,84.96510097,rain
1.174859018,59.38993865,drizzle
-3.99763725,71.73905344,rain
1.261871974,31.19578807,rain
20.95291805,45.51755185,rain
24.26456868,87.39781381,rain
29.86689896,61.01892777,rain
10.09839464,68.8909953,rain
34.36168343,39.63143166,sun
-8.248509048,58.04193535,rain
0.328006372,82.21373173,sun
15.80875446,34.91319187,snow
18.52254062,82.75321579,rain
-6.095629317,54.08685742,sun
16.94164686,52.75535247,sun
2.689431207,46.1896939,sun
5.415682191,79.80635111,rain
0.322623027,38.27860163,rain
26.46376107,38.67411043,rain
8.353215545,31.26483905,drizzle
24.48272813,35.9923939,sun
7.803269145,76.85895656,rain
15.85404486,56.8098298,rain
30.23386954,54.6647669,rain
7.420745382,72.93178446,rain
13.2349928,71.3666695,rain
-6.231269,78.58548598,rain
-2.923340726,63.3064934,sun
18.71870549,67.43264235,rain
16.6800304,36.73655884,sun
36.56016748,72.45866913,rain
11.95893884,40.42690481,rain
30.18074558,60.32128532,rain
-6.74887206,79.56149043,rain
-2.564242532,88.86662647,drizzle
38.59503895,80.88425542,rain
10.46620506,71.17851293,rain
19.28608973,70.0887321,rain
1.210507425,45.24440608,rain
24.00555762,80.66186045,rain
21.40590492,82.25004758,rain
12.11286412,62.35151021,sun
36.52896112,41.32246802,sun
25.40140851,84.48593654,sun
14.07109551,51.23271098,sun
16.50507554,36.45122266,rain
14.69839701,31.23925298,sun
-2.989654316,65.91771969,sun
10.59118264,48.71721312,sun
-8.370659764,63.08671031,sun
24.36024296,45.71420844,sun
5.763065333,61.44801139,drizzle
-6.905312401,54.60398581,sun
35.44085695,61.55671569,rain
9.942874361,42.80054563,rain
35.69775657,45.00774633,sun
22.80544122,38.27739323,rain
7.499564777,30.36053964,rain
29.51200124,60.66400283,rain
18.36567737,65.59930285,rain
-4.38925548,55.81403932,rain
21.54874078,87.39593013,rain
-0.832961039,84.57543677,sun
-4.457750039,52.62900072,sun
33.04991172,49.89338851,rain
-0.048523451,42.82419982,sun
15.58282785,85.13440739,rain
-7.35183292,39.76742219,rain
34.17542872,69.03050289,rain
14.28877492,39.85559338,rain
-9.103733714,62.95922655,sun
1.928088702,47.2190543,rain
-9.639583416,45.49023335,rain
-6.451858091,38.80300874,sun
22.05823843,79.17350843,rain
